Time,Lambda,Alpha,Stress_Analytical(MPa),Stress_IGA(MPa),Stress_NH(MPa),Phase
0,1,0,0,0,0,1_PassiveLoad
0.1,1.0015,0,0.000395293,0.000395293,3.39975e-06,1_PassiveLoad
0.2,1.003,0,0.000793525,0.000793524,6.79952e-06,1_PassiveLoad
0.3,1.0045,0,0.00119471,0.0011947,1.01993e-05,1_PassiveLoad
0.4,1.006,0,0.00159885,0.00159885,1.35992e-05,1_PassiveLoad
0.5,1.0075,0,0.00200596,0.00200596,1.69991e-05,1_PassiveLoad
0.6,1.009,0,0.00241605,0.00241605,2.0399e-05,1_PassiveLoad
0.7,1.0105,0,0.00282914,0.00282913,2.37991e-05,1_PassiveLoad
0.8,1.012,0,0.00324522,0.00324522,2.71993e-05,1_PassiveLoad
0.9,1.0135,0,0.00366432,0.00366432,3.05996e-05,1_PassiveLoad
1,1.015,0,0.00408645,0.00408644,3.4e-05,1_PassiveLoad
1.1,1.0165,0,0.00451161,0.0045116,3.74006e-05,1_PassiveLoad
1.2,1.018,0,0.00493981,0.0049398,4.08013e-05,1_PassiveLoad
1.3,1.0195,0,0.00537107,0.00537106,4.42022e-05,1_PassiveLoad
1.4,1.021,0,0.0058054,0.00580538,4.76034e-05,1_PassiveLoad
1.5,1.0225,0,0.0062428,0.00624278,5.10047e-05,1_PassiveLoad
1.6,1.024,0,0.00668329,0.00668328,5.44062e-05,1_PassiveLoad
1.7,1.0255,0,0.00712688,0.00712686,5.7808e-05,1_PassiveLoad
1.8,1.027,0,0.00757359,0.00757356,6.121e-05,1_PassiveLoad
1.9,1.0285,0,0.00802341,0.00802338,6.46123e-05,1_PassiveLoad
2,1.03,0,0.00847636,0.00847634,6.80148e-05,1_PassiveLoad
2.1,1.0315,0,0.00893246,0.00893243,7.14176e-05,1_PassiveLoad
2.2,1.033,0,0.00939171,0.00939168,7.48208e-05,1_PassiveLoad
2.3,1.0345,0,0.00985412,0.00985409,7.82242e-05,1_PassiveLoad
2.4,1.036,0,0.0103197,0.0103197,8.1628e-05,1_PassiveLoad
2.5,1.0375,0,0.0107885,0.0107884,8.50322e-05,1_PassiveLoad
2.6,1.039,0,0.0112605,0.0112604,8.84366e-05,1_PassiveLoad
2.7,1.0405,0,0.0117356,0.0117356,9.18415e-05,1_PassiveLoad
2.8,1.042,0,0.012214,0.012214,9.52467e-05,1_PassiveLoad
2.9,1.0435,0,0.0126957,0.0126956,9.86523e-05,1_PassiveLoad
3,1.045,0,0.0131805,0.0131805,0.000102058,1_PassiveLoad
3.1,1.0465,0,0.0136687,0.0136686,0.000105465,1_PassiveLoad
3.2,1.048,0,0.01416,0.01416,0.000108872,1_PassiveLoad
3.3,1.0495,0,0.0146547,0.0146546,0.000112279,1_PassiveLoad
3.4,1.051,0,0.0151527,0.0151526,0.000115687,1_PassiveLoad
3.5,1.0525,0,0.0156539,0.0156538,0.000119095,1_PassiveLoad
3.6,1.054,0,0.0161584,0.0161584,0.000122504,1_PassiveLoad
3.7,1.0555,0,0.0166663,0.0166662,0.000125913,1_PassiveLoad
3.8,1.057,0,0.0171775,0.0171774,0.000129323,1_PassiveLoad
3.9,1.0585,0,0.017692,0.0176919,0.000132733,1_PassiveLoad
4,1.06,0,0.0182099,0.0182098,0.000136144,1_PassiveLoad
4.1,1.0615,0,0.0187312,0.0187311,0.000139555,1_PassiveLoad
4.2,1.063,0,0.0192558,0.0192557,0.000142967,1_PassiveLoad
4.3,1.0645,0,0.0197838,0.0197837,0.00014638,1_PassiveLoad
4.4,1.066,0,0.0203152,0.0203151,0.000149793,1_PassiveLoad
4.5,1.0675,0,0.02085,0.0208499,0.000153206,1_PassiveLoad
